Year,Month ,Week ,Ex1_name ,Ex1_rep ,Ex1_coments ,Ex2_name ,Ex2_rep ,Ex2_coments ,Ex3_name ,Ex3_rep ,Ex3_coments ,Ex4_name ,Ex4_rep ,Ex4_coments ,Ex5_name ,Ex5_rep ,Ex5_coments ,Ex6_name ,Ex6_rep ,Ex6_coments ,Ex7_name ,Ex7_rep ,Ex7_coments ,Ex8_name ,Ex8_rep ,Ex8_coments ,Ex9_name ,Ex9_rep ,Ex9_coments 
2022,1,1,Deadlift,7,second round - tempo,Pushapps,7,pause ,Hiptrust,15,,pullapps,13,tempo,kozak squat ,6,pause ,lunch,7,tempo,hipp push,15,pause ,squat,14,tempo,farmer walk,15,pause 
2022,1,2,Deadlift,7,pause ,Pushapps,13,tempo,Hiptrust,10,,overhead squat,8,pause ,hipp lift one leg,12,tempo,dinamic lunch,12,pause ,shulder bend,11,tempo,ladder plank,9,max weigth,half berpi,11,tempo
2022,1,3,Deadlift,11,tempo,Pushapps,10,max weigth,Hiptrust,11,pause ,complex squat,13,tempo,pullapp,12,max weigth,berpi,11,tempo,plank ,6,max weigth,mini squat,12,second round - tempo,holo,10,max weigth
2022,1,4,Deadlift,8,max weigth,Pushapps,8,second round - tempo,Hiptrust,13,tempo,trusters,8,max weigth,pullover,11,second round - tempo,swing ,9,max weigth,suitcase walk,12,second round - tempo,one-leg-squat,8,second round - tempo,gefresson carls,7,second round - tempo
2022,2,1,Deadlift,8,second round - tempo,Pushapps,10,second round - tempo,Hiptrust,8,max weigth,nee bend,14,second round - tempo,truster,14,second round - tempo,donki kik,14,second round - tempo,albo push,7,second round - tempo,squat,11,second round - tempo,side-plank,8,second round - tempo
2022,2,2,Deadlift,12,second round - tempo,Pushapps,15,second round - tempo,Hiptrust,11,second round - tempo,sqapula pullapps,11,,kozak squat ,6,second round - tempo,step up,6,,hipp push,13,second round - tempo,ladder plank,6,pause ,farmer walk,9,second round - tempo
2022,2,3,Deadlift,9,second round - tempo,Pushapps,9,pause ,Hiptrust,11,,pullapps,7,,hipp lift one leg,6,pause ,lunch,10,,shulder bend,11,pause ,mini squat,7,tempo,half berpi,12,pause 
2022,2,4,Deadlift,10,pause ,Pushapps,9,tempo,Hiptrust,10,,overhead squat,9,pause ,pullapp,10,tempo,dinamic lunch,7,pause ,plank ,14,tempo,one-leg-squat,13,second round - tempo,holo,12,tempo
2022,3,1,Deadlift,7,tempo,Pushapps,14,second round - tempo,Hiptrust,9,pause ,complex squat,12,tempo,pullover,12,second round - tempo,berpi,13,tempo,suitcase walk,12,second round - tempo,squat,8,pause ,gefresson carls,7,second round - tempo
2022,3,2,Deadlift,9,second round - tempo,Pushapps,14,pause ,Hiptrust,9,tempo,trusters,10,max weigth,truster,9,pause ,swing ,11,max weigth,albo push,6,pause ,ladder plank,8,tempo,side-plank,8,pause 
2022,3,3,Deadlift,10,pause ,Pushapps,13,tempo,Hiptrust,6,max weigth,nee bend,9,second round - tempo,kozak squat ,8,tempo,donki kik,6,second round - tempo,hipp push,10,tempo,mini squat,10,max weigth,farmer walk,15,tempo
2022,3,4,Deadlift,8,tempo,Pushapps,6,max weigth,Hiptrust,9,second round - tempo,sqapula pullapps,7,,hipp lift one leg,9,max weigth,step up,15,,shulder bend,6,max weigth,one-leg-squat,6,max weigth,half berpi,13,max weigth
